x,z,e
-1.029391655,-0.626375546,-1.44195641
-2.596111388,-0.622368759,-2.04947744
-1.826083013,-0.299424362,-0.782759476
-0.599628395,-0.502135426,-0.534745494
0.996658776,1.180123833,-1.465355428
0.353398496,0.79349003,0.561980979
-2.424317309,-1.642876326,1.160829433
0.796794539,-0.889344221,-0.918636671
0.491109552,0.155421343,1.077635553
0.293826662,0.241095488,0.240182227
0.166255035,-0.915926232,2.513574902
-1.412005407,-0.860772439,-0.924382831
1.800112333,1.889219541,-0.210119573
0.205420795,1.055622037,1.872524057
0.302265076,-0.652646236,-0.586524619
2.00571858,-0.453026039,3.90034315
-0.261350594,-0.520324964,0.169895849
0.933388728,0.802295857,-1.601519534
0.353536709,0.572461637,0.616135518
-1.031420728,-2.515670742,-0.07683636
-0.944298751,-1.179291249,-0.99514142
-0.39800445,-0.48777632,0.688620201
0.986428344,-0.043768324,0.188416206
0.361444766,1.335899743,-0.258273239
-1.698873492,-0.833842059,-0.672228877
1.772492853,1.338233444,-0.123104738
-0.439522294,-0.667950808,0.154294277
0.176417798,0.838529244,0.143671262
-0.366687297,-0.972501414,0.690016717
-0.062488482,0.108777205,0.963217541
1.752035619,0.288168203,2.264322764
-0.866733529,-0.306958364,-0.113806336
-0.27690851,0.949257327,-1.007607259
0.660531281,0.385714208,-0.662363431
1.214689143,-0.941858806,0.346526932
-1.541402567,-0.769384684,-0.261016747
-1.118735169,-0.150478736,-1.439609114
0.659201499,0.585784419,0.807327385
-0.938483039,-0.486806616,-0.732044649
-1.468882156,-0.759180089,1.169302839
-0.648070934,-0.548696541,0.489483693
0.03614551,1.576516356,0.256963405
2.321333933,1.671927837,-0.433273301
0.421335268,-0.486843845,-0.599146061
-0.18947433,0.633448762,0.051839546
0.814020276,1.220684968,-0.121056831
-2.402231114,-0.804613187,1.111075853
0.058383499,-1.04890146,-0.018357878
-0.934517579,-0.594021924,0.355786155
0.866436147,0.708001708,-0.658797023
0.813252167,1.566606144,2.02815518
-0.493652434,0.083082619,0.851815226
-0.116395472,0.350049562,0.045762217
-0.134449535,0.054137562,0.816081805
0.408778914,-0.127883224,-1.848752117
-0.795063185,-0.493002005,-2.564963527
2.210952032,0.135561435,-0.077788677
1.457738225,-0.877257824,1.615172998
-0.344008769,0.158296132,0.608255103
-0.958463923,-1.13975423,-2.906970448
-0.961052324,-0.272480791,0.094352132
2.027056004,1.267935225,1.023398791
0.074778333,-0.344601989,0.826230565
0.464234581,0.382077115,-0.645801485
-0.040150452,0.601043311,0.439224525
-0.482652526,-0.82488229,0.481134321
1.048909929,0.726192488,-0.002995386
-0.88067073,-0.863831951,-1.544409262
-0.697318199,0.489581151,0.566225804
-0.870777634,-0.353881312,-0.24431641
-1.662648853,-0.348917328,-2.454025651
-1.246753429,0.050471499,-1.100013232
-0.216375791,-1.427375309,-1.045056442
0.350909731,0.070908295,-0.403722888
-1.334027261,-1.678255157,1.734202548
-0.326489593,0.423310414,0.455622359
0.76324608,0.693794656,-0.998323161
-1.009503753,-0.004589296,-1.684790312
0.527540097,-0.110307601,-0.090996016
-0.78956945,-0.657854579,0.628083032
0.453733178,0.086268588,0.994941093
1.656003734,0.988507097,0.934389526
0.278218649,-0.615391163,-0.555474587
1.919770463,1.856884508,1.065571851
0.147573404,0.476854894,0.07583391
0.041998754,0.203937102,-0.974396599
2.401222102,2.082302693,0.307049217
1.212889371,0.225927154,2.091286272
-0.394373553,-2.093816817,1.668595716
1.132229133,0.059884424,-0.793562674
-1.834527581,-1.315927379,-2.189927521
-0.814468019,-0.357823113,0.511943412
-0.819963127,-0.590860084,0.018165023
1.718926338,0.264520981,-0.755885222
-1.845609422,-0.662775905,-0.734455675
0.772086304,0.350580273,0.627722575
0.224218574,0.153364733,-0.515533216
1.262009381,0.432586394,1.088008533
0.164639155,1.524003073,0.30786173
-0.337691156,-0.209933855,-0.215413578
-2.090846097,0.103407458,-0.022923229
-0.766616636,-0.154363934,-0.091693187
-1.132759411,0.512270284,-0.905188217
0.183583708,0.434047032,-0.957598913
-1.08542933,-0.690091641,0.219338921
0.073830532,0.609054776,0.173846273
0.545387806,-0.795092041,1.106915926
-0.789800446,-0.846463379,-0.2293516
-1.647851087,-1.068340214,-0.879718455
-0.718511452,-0.874784948,1.063830392
-1.258921351,-0.927660396,-2.620784734
-0.67416932,-0.80553934,1.340315343
-0.962018065,-1.274954468,-1.388002356
0.179805167,1.03115669,-1.31679954
-0.425724401,0.837612246,-1.06949742
0.685512208,0.722910159,-1.092119044
1.216888011,1.366272021,-0.26642359
-0.903993455,-0.854730807,0.571303091
-0.56424928,-1.837913823,0.1199452
0.77190401,-0.464151938,0.27181914
-1.222193326,-0.639871025,-0.515769838
-0.033684776,-0.518072,-0.527679518
0.871445414,0.606977664,0.064483939
-3.213188532,-2.948408082,0.030290734
-0.406815143,-1.210743313,-0.257436045
-0.375580746,-0.626502364,0.460522494
1.520880938,1.703002025,1.389130127
-0.329867327,0.477555375,-1.198419325
-0.139221405,1.664817482,-0.545381834
-0.305308926,-0.650556124,0.754840388
2.106189362,1.593439247,0.296922451
2.073783646,0.621206009,1.846330608
-0.421345128,-1.070204973,1.232888933
-1.799760675,-1.326456356,-0.456188951
-0.442317719,-1.575796818,-0.358738361
-1.557035744,0.604309476,-2.62114968
-2.106118436,-0.70555224,0.052417031
-0.195988199,-0.28304931,0.659871158
1.398718955,-0.433212746,1.986791751
0.196011734,-0.153867716,1.307975803
0.939773685,1.5862262,-0.275519881
0.77617245,0.702283976,-0.313143352
1.757233024,1.18372127,0.4400876
0.528971601,0.629170577,-0.583266399
-0.053178475,2.053248506,-0.669699162
-0.296271891,0.409701134,0.11807672
-0.538301076,-1.189158894,0.868055249
0.118845015,0.457104787,-0.342917443
-1.652110271,-0.935990484,1.704944547
-1.461771686,-1.664908046,-1.45550506
-0.365131612,0.886084431,-0.562495589
-0.255571634,-1.184244663,0.273773196
1.035326421,2.429368486,1.020805439
-0.870023346,-0.924518036,0.415323625
-0.010041416,0.21423939,-1.281495274
-0.426529867,-0.997041319,-0.780314239
-0.718900602,-0.763172817,-0.12759658
0.633448919,-0.027275267,-0.489867903
1.616167577,1.764793672,0.907223733
1.699970673,0.237788848,2.629287871
1.226449324,0.981488004,0.877626786
0.061341442,-0.051855768,-1.417869382
0.742589846,2.159412626,1.678025569
0.169794327,0.015574365,0.243924213
1.145928178,1.869395965,0.389560569
1.114278735,0.646906566,0.801776517
1.185640014,3.62304291,-0.513273808
-0.668147317,-0.044242024,-0.676961058
0.635283145,0.654168606,1.333923669
-0.959776484,-1.540326059,1.436500595
0.2252858,-0.602757046,-0.720285528
-0.552358286,0.14095415,-0.787358689
1.341846164,1.000183401,0.529275159
-0.015519729,-0.2473737,-0.093143749
1.15647858,-0.377124059,1.655627094
-0.350684197,0.377368078,-0.324669665
-1.345812904,-0.529963527,-1.073614504
1.124392355,0.012448988,-1.133758906
-0.854010003,-0.970024179,-0.893156119
-0.237584094,-0.618811653,-0.318094972
0.327991438,-0.734122426,1.064921475
-0.002555836,-0.032115718,-1.879808112
-0.301229079,-0.625254331,0.820115522
1.390820511,1.819489279,-0.891875695
-0.796053893,-0.549248237,-1.201002422
-1.604312194,-0.329506784,-0.596164766
0.614396,-0.593816602,0.139398965
-1.171248634,-1.366280995,0.047728982
-0.814992918,-1.283752163,-1.231823203
-1.434221772,-1.550811409,1.343338388
-0.655632596,-1.283914458,-1.249165259
-0.150643687,-0.405591742,0.277132963
-0.282706438,0.524510227,0.387505191
1.056069601,0.828443409,1.295074753
-0.076552714,0.700408415,-0.379326943
-0.681509515,-1.384986582,-0.587110041
-0.748679598,0.011654262,-0.402518818
-0.630337174,-1.096871157,1.4153218
-0.236749293,-1.141092313,-0.188673342
0.093299436,0.722412533,-0.238178928
0.111853039,-0.764436931,1.005732707
0.099903376,0.649509828,1.298152445
0.178920972,-0.11868469,-0.59405573
-0.57640424,-1.077727216,0.375837931
-1.467684363,-2.276900201,-0.666278354
1.084279006,0.748832717,-0.160534869
0.669588184,0.120569828,0.173369513
0.072986942,0.914811855,0.975165085
1.282511294,1.552751671,0.469892425
1.879635718,2.762100655,1.335861694
-0.219668644,-0.963839131,0.346979315
-0.555236252,-0.113149039,-0.738783411
0.921259893,2.30432073,0.677397458
0.741818476,0.474976338,2.235827251
-0.079585204,1.053284901,1.126815702
0.160376978,-2.506349871,0.474233862
0.457089826,-0.769029111,-0.76639952
0.906379732,-1.692941357,1.1175217
-0.269035939,-0.688257607,0.126184978
0.054476839,0.230293562,0.075749984
-0.5352567,-0.114367947,1.067704958
0.667170446,1.597941829,-0.391505947
0.583075843,0.752532327,-0.627341957
-0.816877585,1.006100394,-1.432761201
0.950712694,0.357489735,-0.673773865
-1.534217543,-1.885578414,-1.996567354
-0.88404003,0.24830077,-1.02280318
1.736767382,0.903920174,-0.309660188
-0.28459366,-0.641970677,-0.364384471
0.059996573,0.101784303,0.70254988
0.539662991,0.945115912,0.109679589
-0.8068653,-0.124639111,0.039365509
-0.403614049,-0.552639051,0.981501863
1.340480043,0.895812463,0.012763729
1.652357843,-0.003543381,-0.069838593
0.850043472,-0.230224313,1.291580422
-0.941009738,-0.133444167,-0.572261925
0.891767595,1.598427121,-0.127457233
0.615064611,-1.07077915,0.345933988
-1.210141877,-0.562503324,-0.422022827
-0.23520084,-0.291775427,0.853674452
-0.154014786,1.390986732,-2.228619831
0.359299702,1.907207778,-1.420847942
-0.796255986,-0.795809152,-0.064393207
-0.238694074,-0.512786335,1.818098847
0.122054815,0.94687335,-2.964451359
1.128489051,1.726693534,-0.404042879
-0.224858997,1.199296851,-0.404494292
1.038174846,1.093019254,0.032485158
-0.292085415,-1.31117042,-1.750422221
-0.022500105,0.2023167,-0.533713608
0.63080739,0.758136601,-0.233334357
0.04960156,1.065971488,0.015110694
0.801572504,0.869790619,1.730746412
0.102432861,-0.730409944,-0.173397225
0.237661492,-0.072920916,-0.025267997
0.664868973,-0.221519348,-1.405243039
2.01933254,1.559767936,1.481409959
-0.312114841,-0.112374811,-2.110756883
0.357993071,0.589087692,-0.838394707
-0.529349916,0.757251424,-0.025932718
-0.253105088,0.14341992,-1.407410841
1.171935426,-0.823827821,-0.150048896
0.676687514,1.327869904,-1.662577573
0.601308857,0.634105565,0.070814966
-0.62616502,-1.06047598,0.145445842
1.206372694,-0.46703869,-0.276881041
1.637874117,0.016857125,-1.671498495
0.017463266,0.285833182,-0.060413072
-0.873450133,-0.249829852,-0.503607953
0.921433255,0.793615475,0.851504209
0.325471906,0.521723962,0.710222715
-2.28715352,-0.958021503,-2.051581103
0.363159859,1.269697967,-0.602462072
-0.808164468,-0.55391348,1.246688708
0.101057448,0.179644238,-0.509712758
-0.527675587,-0.4285026,-1.600255391
1.234104166,0.472098621,-1.40927038
-0.017458403,-0.203248558,-1.612238603
2.049691511,0.336040818,-0.388492595
0.451302311,1.097363326,-0.278676377
0.227310387,-0.745373568,1.201753882
0.312830446,0.268502838,0.764644399
0.998960895,0.01336429,0.910306032
-0.989450308,1.189977054,-0.375079718
-0.035815444,-0.413843431,-0.104865745
-1.101209361,-0.609949239,0.196299353
-0.513358846,-0.958057005,-1.481603404
0.568905707,0.608370069,-0.100330788
-0.55109793,-0.123969855,-1.498314837
-1.472754149,-2.039820228,-0.451577402
0.790709965,1.046152256,-0.447496358
1.418014303,-0.065796843,0.226345218
-0.733052274,-0.3124457,-1.879142222
1.184830867,1.676523801,0.990172332
-0.081991744,0.875815692,0.166515489
0.958848663,0.717543095,0.518575133
-2.113340685,-1.698442739,0.42708545
0.101269641,-0.914204112,-0.583849014
-0.555797485,1.364022239,-0.8106457
-0.644735408,-2.060908262,-1.485670727
1.222250276,0.052373813,2.061094978
-0.329102802,-2.058589303,2.457674859
-1.082479976,-1.05457676,-0.121893522
-0.120165258,-1.287033259,-1.094699193
1.395604928,0.270625402,1.345595811
1.707755837,0.401320257,0.032326251
-1.992902511,0.32415972,-1.726365565
-0.37795578,-1.317937309,0.881316719
1.610975996,1.148495555,0.060842656
-1.6695804,0.190812638,-0.19525586
-0.040977477,0.938889396,0.920484754
-0.462217021,-1.257949211,1.030106168
0.693211228,0.014812204,3.244586587
-2.549106895,-1.535974605,0.292776909
1.482346468,1.670083888,0.362663216
0.788908757,0.91941023,0.085821571
-0.877074959,0.446749801,-0.862394559
-0.294393117,0.025874377,-0.134615024
-1.975783962,-1.526531756,0.070807989
1.230814109,-0.278157781,0.052094749
-2.443166237,-0.668660867,-0.952432937
0.791024764,0.024061629,0.56224772
0.977082664,0.398920716,1.132540437
0.653970891,-0.880073487,0.840912444
-2.48598219,-1.7143406,-1.195265659
0.876042073,0.760412199,-0.356860864
-0.157203603,0.053025886,-1.027708531
-0.679843405,-1.402060934,-1.347347412
-0.524540013,-0.329545916,-1.606904677
0.467851674,-0.253552087,0.578998062
0.142551004,-0.213697174,-1.676071893
-1.597681314,-2.991135077,1.354995218
-0.360666003,1.332718247,-1.893529598
1.481905708,1.750039134,-0.499765748
0.714085544,0.89355903,-0.052602576
1.506981777,0.680562952,2.394753494
-1.195740196,0.332410196,-1.13976155
0.354249509,0.155210115,-0.001026463
-0.088077384,0.681384714,-0.203780747
1.358930582,0.906154225,0.543729328
-0.053480405,-0.37189467,0.272265604
0.992922918,1.246840061,1.038080738
1.732744271,1.32528019,0.583850999
1.552788656,0.880417499,-0.454391543
-0.892895524,-1.059349011,-1.449755123
1.418184353,0.37580208,1.5963942
2.384081563,1.107819743,1.149063747
-0.575293014,1.990207237,-1.829595164
1.178491329,1.402777016,1.021101047
1.024681228,1.105188781,0.733292276
-0.89289171,-0.174106541,-0.71694313
2.840185145,2.29002585,1.466448917
-2.219652117,-2.393762296,-1.272604983
-0.587075872,-0.806655775,0.548351258
-0.237307108,-0.381246685,1.09874193
-2.108941204,-1.323990326,0.184201971
1.074707461,0.480142373,-0.033241701
-0.182223784,-0.454197209,-0.351298078
-1.353819676,-0.969567765,-0.144880572
-0.557206294,-1.224983996,-1.428303199
-0.387823881,1.145411284,-1.021683003
-0.636660846,1.843113199,-2.631235118
0.142527896,0.617115777,-0.550453422
1.183689583,1.354563583,0.223310369
-1.167346415,-0.441727724,-0.72033153
-0.885950264,-0.410547621,0.237261645
-0.079166826,0.631514013,-2.542513109
0.738477114,-0.01370916,0.615645626
1.147619856,0.800218875,0.395322422
-2.630159317,-2.551872256,0.17930992
-1.415932924,-0.939465884,-0.117648565
-0.354012805,-0.893401675,-1.269217975
0.264251846,-1.367335247,-0.349281248
-0.111571293,-0.839130316,0.032695014
0.860184055,0.530589453,0.381228694
1.598886071,0.870290964,0.76933319
-1.983909896,-1.165753763,-1.306632904
-1.224013218,0.067485392,-0.612705896
0.945321339,-0.159600169,-1.73889414
0.162938048,0.852329973,2.195571244
0.887190933,1.380663973,-0.543254563
0.352854881,-0.168549574,0.60406202
-1.183559154,-1.017135159,-1.621870507
0.045773224,0.389428826,-0.034705668
-0.638693853,-0.574161367,-1.660916351
-0.222574571,-1.553999503,0.318393255
1.751046874,1.613993329,1.739809258
1.352887912,0.547766479,0.817079238
-1.827662733,-0.381575445,-1.416045469
0.94050952,-0.932620361,1.766463291
-0.502991095,0.838924038,-0.48965308
-0.638073726,0.015772564,-0.357529262
-0.626216778,-1.091426675,2.247610253
-0.949647251,-0.12246715,-0.606689926
-1.017854802,-1.722865672,-1.372559772
-1.406044634,-2.040615166,0.550913889
-0.236761631,1.457256965,0.066192434
1.648197547,1.391093443,1.165116837
0.467247396,-0.041295614,1.086768775
-0.008055641,0.822194006,-0.975828685
1.004233021,0.352961128,-0.45001874
-1.922254896,0.142407657,-0.459733051
-0.055849932,0.523624129,-0.12383858
-1.310283497,-2.484622945,-0.108289201
-0.31278658,-1.034260515,0.531043686
-0.315451534,0.471168387,0.916657201
-0.625104978,-1.07518039,0.142271969
1.425189633,-0.532685761,0.041580626
-0.715752615,-0.129594803,1.910343653
-0.463912962,-0.619548099,-1.622022817
-1.041497356,-0.009910444,-1.176345055
-0.486471496,-0.574314453,-0.124261705
1.61961511,1.968738191,2.06749969
-1.854419513,-1.482823214,0.514768016
-0.303837521,0.072162047,-0.764125841
-1.868904344,-2.086939869,1.469708219
-0.261585559,1.273434037,0.323237542
0.702580938,1.720374354,-1.628637049
-0.609991215,-0.616619636,-0.967346283
-0.256480608,-1.820172075,-0.922038789
0.61078101,0.559685244,1.337699866
-0.334528578,-0.508349063,-0.404270479
-0.958355233,-0.375720093,-1.436408164
0.495593283,0.155192525,0.906859034
1.247946376,0.41579442,0.069673495
-0.046525225,-0.554788367,1.61986073
-0.063672049,0.656858878,0.136175626
1.415688169,0.682191496,-2.010876311
0.609180471,-0.461403859,0.876417439
-0.973892337,-0.659912928,-0.784461662
-0.245759576,-0.671284233,-0.83841298
0.196407461,-0.855376573,0.068398851
-0.300346065,-0.691104039,1.669249034
-1.869400596,-1.096692764,-1.688715487
-1.341050948,-0.84119635,1.636290892
1.422095796,0.999855094,-0.219886782
2.042559316,1.037942634,-0.160844562
-1.357470306,-1.281704574,1.270530766
1.085743356,1.097468676,-1.317105501
-0.27153803,0.710516025,-0.61797314
-0.682023897,-0.367549789,-0.873860748
-0.354708314,1.703201685,-0.134495114
1.248785895,0.788847659,-0.05880007
0.657889402,-0.793640289,1.893567517
-0.221761166,-2.550899271,-0.192183255
-0.413891555,1.343039679,-0.64496705
-1.483828947,-1.119794209,-1.215874087
-1.574017112,-1.479062213,-2.042544832
